PRODUCT_TYPE,SKU,PRICE,AVAILABILITY,NUMBER_OF_PRODUCTS_SOLD,REVENUE_GENERATED,CUSTOMER_DEMOGRAPHICS,STOCK_LEVELS,LEAD_TIMES,ORDER_QUANTITIES,SHIPPING_TIMES,SHIPPING_CARRIERS,SHIPPING_COSTS,SUPPLIER_NAME,LOCATION,LEAD_TIME,PRODUCTION_VOLUMES,MANUFACTURING_LEAD_TIME,MANUFACTURING_COSTS,INSPECTION_RESULTS,DEFECT_RATES,TRANSPORTATION_MODES,ROUTES,COSTS,REVENUE_EXPECTED,REV_DIFF,COST_PER_UNIT,SHIPPING_COST_PER_UNIT,DELIVERY_EFFICIENCY
Haircare,SKU77,57.45,14,359,2483.76,Unknown,96,28,57,4,Carrier B,6.78,Supplier 1,Kolkata,26,334,5,42.95,Pass,3.06,Road,Route B,852.57,20624.45772227076,-18140.697544727966,2.37,0.02,88.71
Haircare,SKU78,6.31,50,946,1292.46,Unknown,5,4,51,5,Carrier B,8.47,Supplier 5,Mumbai,25,858,21,71.13,Pending,4.1,Sea,Route C,323.59,5966.311484601872,-4673.853066664115,0.34,0.01,323.11
Haircare,SKU79,57.06,56,198,7888.72,Non-binary,31,25,20,1,Carrier B,6.5,Supplier 3,Bangalore,5,228,12,57.87,Pending,0.17,Air,Route C,351.5,11297.292181778439,-3408.568913351358,1.78,0.03,315.55
Skincare,SKU80,91.13,75,872,8651.67,Unknown,39,14,41,2,Carrier C,2.83,Supplier 3,Chennai,8,202,5,76.96,Fail,2.85,Sea,Route B,787.78,79463.89360158745,-70812.22091860538,0.9,0.0,617.98
Haircare,SKU81,72.82,9,774,4384.41,Unknown,48,6,8,5,Carrier B,4.07,Supplier 3,Delhi,28,698,1,19.79,Pending,2.55,Rail,Route B,276.78,56362.0661640663,-51977.65276402044,0.36,0.01,730.74
Skincare,SKU82,17.03,13,336,2943.38,Unknown,42,19,72,1,Carrier A,4.71,Supplier 2,Mumbai,6,955,26,4.47,Pending,4.14,Road,Route C,589.98,5723.73672846122,-2780.3548608517685,1.76,0.01,154.91
Haircare,SKU83,68.91,82,663,2411.75,Unknown,65,24,7,8,Carrier B,4.95,Supplier 1,Bangalore,20,443,5,97.73,Fail,0.77,Road,Route A,682.97,45688.15623829499,-43276.4016061845,1.03,0.01,100.49
Haircare,SKU84,89.1,99,618,2048.29,Unknown,73,26,80,10,Carrier A,8.38,Supplier 5,Chennai,24,589,22,33.81,Pass,4.84,Air,Route B,465.46,55066.49898651919,-53018.20888667048,0.75,0.01,78.78
Cosmetics,SKU85,76.96,83,25,8684.61,Female,15,18,66,2,Carrier C,8.25,Supplier 5,Chennai,4,211,2,69.93,Fail,1.37,Road,Route B,842.69,1924.074860379847,6760.53819887401,33.71,0.33,482.48
Skincare,SKU86,20.0,18,223,1229.59,Unknown,32,14,22,6,Carrier B,1.45,Supplier 1,Mumbai,4,569,18,74.61,Pass,2.05,Rail,Route A,264.25,4459.593457710142,-3230.002429145158,1.18,0.01,87.83
Haircare,SKU87,80.41,24,79,5133.85,Male,5,7,55,10,Carrier A,6.58,Supplier 3,Chennai,27,523,17,28.7,Fail,3.69,Sea,Route B,879.36,6352.708895378103,-1218.8621942914115,11.13,0.08,733.41
Cosmetics,SKU88,75.27,58,737,9444.74,Male,60,18,85,7,Carrier A,3.8,Supplier 2,Mumbai,21,953,11,68.18,Pending,0.72,Sea,Route A,103.92,55474.28994110933,-46029.547908046356,0.14,0.01,524.71
Cosmetics,SKU89,97.76,10,134,5924.68,Unknown,90,1,27,8,Carrier B,9.93,Supplier 1,Kolkata,23,370,11,46.6,Pending,1.91,Rail,Route B,517.5,13099.851467979783,-7175.168901126552,3.86,0.07,5924.68
Skincare,SKU90,13.88,56,320,9592.63,Non-binary,66,18,96,7,Carrier B,7.67,Supplier 3,Bangalore,8,585,8,85.68,Pass,1.22,Rail,Route B,990.08,4442.2123204349255,5150.421249845386,3.09,0.02,532.92
Cosmetics,SKU91,62.11,90,916,1935.21,Male,98,22,85,7,Carrier B,7.47,Supplier 4,Delhi,5,207,28,39.77,Pending,0.63,Rail,Route B,996.78,56894.560364988996,-54959.3535714814,1.09,0.01,87.96
Cosmetics,SKU92,47.71,44,276,2100.13,Male,90,25,10,8,Carrier B,4.47,Supplier 2,Mumbai,4,671,29,62.61,Pass,0.33,Rail,Route B,230.09,13169.128328926385,-11068.998574300447,0.83,0.02,84.01
Haircare,SKU93,69.29,88,114,4531.4,Unknown,63,17,66,1,Carrier C,7.01,Supplier 4,Chennai,21,824,20,35.63,Fail,4.17,Air,Route A,823.52,7899.154734331226,-3367.7526006393164,7.22,0.06,266.55
Cosmetics,SKU94,3.04,97,987,7888.36,Unknown,77,26,72,9,Carrier B,6.94,Supplier 2,Delhi,12,908,14,60.39,Pass,1.46,Rail,Route B,846.67,2998.198771211206,4890.157775450667,0.86,0.01,303.4
Haircare,SKU95,77.9,65,672,7386.36,Unknown,15,14,26,9,Carrier B,8.63,Supplier 4,Mumbai,18,450,26,58.89,Pending,1.21,Air,Route A,778.86,52351.43909146889,-44965.075147420226,1.16,0.01,527.6
Cosmetics,SKU96,24.42,29,324,7698.42,Non-binary,67,2,32,3,Carrier C,5.35,Supplier 3,Mumbai,28,648,28,17.8,Pending,3.87,Road,Route A,188.74,7913.0945802009755,-214.66981456885878,0.58,0.02,3849.21
Haircare,SKU97,3.53,56,62,4370.92,Male,46,19,4,9,Carrier A,7.9,Supplier 4,Mumbai,10,535,13,65.77,Fail,3.38,Road,Route A,540.13,218.61889806689177,4152.297681917644,8.71,0.13,230.05
Skincare,SKU98,19.75,43,913,8525.95,Female,53,1,27,7,Carrier B,1.41,Supplier 5,Chennai,28,581,9,5.6,Pending,2.91,Rail,Route A,882.2,18035.954243460164,-9510.001683776638,0.97,0.0,8525.95
Haircare,SKU99,68.52,17,627,9185.19,Unknown,55,8,59,6,Carrier B,1.31,Supplier 2,Chennai,29,921,2,38.07,Fail,0.35,Rail,Route B,210.74,42960.681102446455,-33775.49527326475,0.34,0.0,1148.15
